[X] ||| abilene ||| 'abilene' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| abingdon ||| 'abingdon' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| akron ||| 'akron' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alameda ||| 'alameda' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| albany ||| 'albany' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| albuquerque ||| 'albuquerque' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alexandria ||| 'alexandria' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alhambra ||| 'alhambra' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| allentown ||| 'allentown' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| altoona ||| 'altoona' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| amarillo ||| 'amarillo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| anaheim ||| 'anaheim' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| anchorage ||| 'anchorage' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| anderson ||| 'anderson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ann arbor ||| 'ann arbor' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| appleton ||| 'appleton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arlington ||| 'arlington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arlington heights ||| 'arlington heights' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| arvada ||| 'arvada' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| atlanta ||| 'atlanta' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| aurora ||| 'aurora' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| austin ||| 'austin' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bakersfield ||| 'bakersfield' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| baltimore ||| 'baltimore' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| baton rouge ||| 'baton rouge' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| bayonne ||| 'bayonne' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| beaumont ||| 'beaumont' ||| 5 5 5 5 0 0 ||| 0-0
